---------------------------------------------------------------------------
Training stage 0
时间已过 0.000208 秒。
时间已过 0.000208 秒。
时间已过 0.000236 秒。
时间已过 0.000228 秒。
时间已过 0.000202 秒。
时间已过 0.000109 秒。
时间已过 0.000124 秒。
时间已过 0.000110 秒。
时间已过 0.000198 秒。
时间已过 0.000231 秒。
时间已过 0.000130 秒。
时间已过 0.000130 秒。
时间已过 0.000216 秒。
时间已过 0.000207 秒。
时间已过 0.000211 秒。
时间已过 0.000205 秒。
时间已过 0.000185 秒。
时间已过 0.000273 秒。
时间已过 0.000180 秒。
时间已过 0.000116 秒。
时间已过 0.000111 秒。
时间已过 0.000118 秒。
时间已过 0.000202 秒。
时间已过 0.000214 秒。
时间已过 0.000208 秒。
时间已过 0.000230 秒。
时间已过 0.000350 秒。
时间已过 0.000223 秒。
时间已过 0.000191 秒。
时间已过 0.000119 秒。
时间已过 0.000123 秒。
时间已过 0.000212 秒。
时间已过 0.000192 秒。
时间已过 0.000112 秒。
时间已过 0.000196 秒。
时间已过 0.000171 秒。
时间已过 0.000120 秒。
时间已过 0.000123 秒。
时间已过 0.000108 秒。
时间已过 0.000214 秒。
时间已过 0.000293 秒。
时间已过 0.000207 秒。
时间已过 0.000208 秒。
时间已过 0.000228 秒。
时间已过 0.000231 秒。
时间已过 0.000122 秒。
时间已过 0.000284 秒。
时间已过 0.000113 秒。
时间已过 0.000193 秒。
时间已过 0.000193 秒。
时间已过 0.000189 秒。
时间已过 0.000119 秒。
时间已过 0.000114 秒。
时间已过 0.000201 秒。
时间已过 0.000210 秒。
时间已过 0.000132 秒。
时间已过 0.000223 秒。
时间已过 0.000218 秒。
时间已过 0.000214 秒。
时间已过 0.000120 秒。
时间已过 0.000197 秒。
时间已过 0.000204 秒。
时间已过 0.000209 秒。
时间已过 0.000121 秒。
时间已过 0.000207 秒。
时间已过 0.000225 秒。
时间已过 0.000140 秒。
时间已过 0.000209 秒。
时间已过 0.000197 秒。
时间已过 0.000223 秒。
时间已过 0.000138 秒。
时间已过 0.000193 秒。
时间已过 0.000191 秒。
时间已过 0.000216 秒。
时间已过 0.000229 秒。
时间已过 0.000218 秒。
时间已过 0.000205 秒。
时间已过 0.000210 秒。
时间已过 0.000127 秒。
时间已过 0.000179 秒。
时间已过 0.000195 秒。
时间已过 0.000189 秒。
时间已过 0.000188 秒。
时间已过 0.000207 秒。
时间已过 0.000224 秒。
时间已过 0.000216 秒。
时间已过 0.000140 秒。
时间已过 0.000184 秒。
时间已过 0.000182 秒。
时间已过 0.000212 秒。
时间已过 0.000210 秒。
时间已过 0.000180 秒。
时间已过 0.000179 秒。
时间已过 0.000162 秒。
时间已过 0.000204 秒。
时间已过 0.000193 秒。
时间已过 0.000183 秒。
时间已过 0.000205 秒。
时间已过 0.000124 秒。
时间已过 0.000124 秒。
时间已过 0.000114 秒。
时间已过 0.000121 秒。
时间已过 0.000218 秒。
时间已过 0.000234 秒。
时间已过 0.000217 秒。
时间已过 0.000214 秒。
时间已过 0.000202 秒。
时间已过 0.000121 秒。
时间已过 0.000227 秒。
时间已过 0.000196 秒。
时间已过 0.000221 秒。
时间已过 0.000212 秒。
时间已过 0.000231 秒。
时间已过 0.000214 秒。
时间已过 0.000117 秒。
时间已过 0.000195 秒。
时间已过 0.000190 秒。
时间已过 0.000241 秒。
时间已过 0.000219 秒。
时间已过 0.000121 秒。
时间已过 0.000162 秒。
时间已过 0.000122 秒。
时间已过 0.000199 秒。
时间已过 0.000223 秒。
时间已过 0.000235 秒。
时间已过 0.000211 秒。
时间已过 0.000228 秒。
时间已过 0.000214 秒。
时间已过 0.000125 秒。
时间已过 0.000119 秒。
时间已过 0.000122 秒。
时间已过 0.000122 秒。
时间已过 0.000199 秒。
时间已过 0.000124 秒。
时间已过 0.000114 秒。
时间已过 0.000217 秒。
时间已过 0.000200 秒。
时间已过 0.000216 秒。
时间已过 0.000220 秒。
时间已过 0.000199 秒。
时间已过 0.000213 秒。
时间已过 0.000218 秒。
时间已过 0.000206 秒。
时间已过 0.000216 秒。
时间已过 0.000186 秒。
时间已过 0.000223 秒。
时间已过 0.000196 秒。
时间已过 0.000174 秒。
时间已过 0.000220 秒。
时间已过 0.000235 秒。
时间已过 0.000223 秒。
时间已过 0.000210 秒。
时间已过 0.000205 秒。
时间已过 0.000160 秒。
时间已过 0.000183 秒。
时间已过 0.000186 秒。
时间已过 0.000185 秒。
时间已过 0.000214 秒。
时间已过 0.000212 秒。
时间已过 0.000207 秒。
时间已过 0.000298 秒。
时间已过 0.000204 秒。
时间已过 0.000191 秒。
时间已过 0.000201 秒。
时间已过 0.000187 秒。
时间已过 0.000186 秒。
时间已过 0.000189 秒。
时间已过 0.000184 秒。
时间已过 0.000109 秒。
时间已过 0.000234 秒。
时间已过 0.000235 秒。
时间已过 0.000196 秒。
时间已过 0.000193 秒。
时间已过 0.000114 秒。
时间已过 0.000116 秒。
时间已过 0.000111 秒。
时间已过 0.000116 秒。
时间已过 0.000111 秒。
时间已过 0.000106 秒。
时间已过 0.000332 秒。
时间已过 0.000185 秒。
时间已过 0.000185 秒。
时间已过 0.000197 秒。
时间已过 0.000114 秒。
时间已过 0.000106 秒。
时间已过 0.000208 秒。
时间已过 0.000201 秒。
时间已过 0.000210 秒。
时间已过 0.000191 秒。
时间已过 0.000199 秒。
时间已过 0.000350 秒。
时间已过 0.000113 秒。
时间已过 0.000116 秒。
时间已过 0.000111 秒。
时间已过 0.000112 秒。
时间已过 0.000113 秒。
时间已过 0.000103 秒。
时间已过 0.000119 秒。
时间已过 0.000110 秒。
时间已过 0.000195 秒。
时间已过 0.000205 秒。
时间已过 0.000183 秒。
时间已过 0.000184 秒。
时间已过 0.000260 秒。
时间已过 0.000210 秒。
时间已过 0.000118 秒。
时间已过 0.000187 秒。
时间已过 0.000135 秒。
时间已过 0.000125 秒。
时间已过 0.000109 秒。
时间已过 0.000119 秒。
时间已过 0.000110 秒。
时间已过 0.000136 秒。
时间已过 0.000201 秒。
时间已过 0.000122 秒。
时间已过 0.000184 秒。
时间已过 0.000107 秒。
时间已过 0.000218 秒。
时间已过 0.000109 秒。
时间已过 0.000116 秒。
时间已过 0.000109 秒。
时间已过 0.000202 秒。
时间已过 0.000107 秒。
时间已过 0.000194 秒。
时间已过 0.000181 秒。
时间已过 0.000119 秒。
时间已过 0.000196 秒。
时间已过 0.000183 秒。
时间已过 0.000120 秒。
时间已过 0.000191 秒。
时间已过 0.000127 秒。
时间已过 0.000130 秒。
时间已过 0.000114 秒。
时间已过 0.000119 秒。
时间已过 0.000124 秒。
时间已过 0.000115 秒。
时间已过 0.000105 秒。
时间已过 0.000116 秒。
时间已过 0.000204 秒。
时间已过 0.000201 秒。
时间已过 0.000189 秒。
时间已过 0.000224 秒。
时间已过 0.000104 秒。
时间已过 0.000117 秒。
时间已过 0.000111 秒。
时间已过 0.000154 秒。
时间已过 0.000351 秒。
时间已过 0.000240 秒。
时间已过 0.000204 秒。
时间已过 0.000206 秒。
时间已过 0.000122 秒。
时间已过 0.000198 秒。
时间已过 0.000195 秒。
时间已过 0.000188 秒。
时间已过 0.000205 秒。
时间已过 0.000204 秒。
时间已过 0.000194 秒。
时间已过 0.000193 秒。
时间已过 0.000206 秒。
时间已过 0.000202 秒。
时间已过 0.000188 秒。
时间已过 0.000331 秒。
时间已过 0.000121 秒。
时间已过 0.000116 秒。
时间已过 0.000109 秒。
时间已过 0.000104 秒。
时间已过 0.000202 秒。
时间已过 0.000200 秒。
时间已过 0.000187 秒。
时间已过 0.000177 秒。
时间已过 0.000191 秒。
时间已过 0.000107 秒。
时间已过 0.000116 秒。
时间已过 0.000108 秒。
时间已过 0.000116 秒。
时间已过 0.000218 秒。
时间已过 0.000189 秒。
时间已过 0.000189 秒。
时间已过 0.000196 秒。
时间已过 0.000108 秒。
时间已过 0.000192 秒。
时间已过 0.000198 秒。
时间已过 0.000120 秒。
时间已过 0.000195 秒。
时间已过 0.000205 秒。
时间已过 0.000106 秒。
时间已过 0.000167 秒。
时间已过 0.000137 秒。
时间已过 0.000110 秒。
时间已过 0.000108 秒。
时间已过 0.000193 秒。
时间已过 0.000191 秒。
时间已过 0.000211 秒。
时间已过 0.000194 秒。
时间已过 0.000179 秒。
时间已过 0.000222 秒。
时间已过 0.000120 秒。
时间已过 0.000113 秒。
时间已过 0.000114 秒。
时间已过 0.000183 秒。
时间已过 0.000119 秒。
时间已过 0.000189 秒。
时间已过 0.000192 秒。
时间已过 0.000190 秒。
时间已过 0.000197 秒。
时间已过 0.000193 秒。
时间已过 0.000444 秒。
时间已过 0.000127 秒。
时间已过 0.000111 秒。
时间已过 0.000161 秒。
时间已过 0.000183 秒。
时间已过 0.000123 秒。
时间已过 0.000114 秒。
时间已过 0.000117 秒。
时间已过 0.000197 秒。
时间已过 0.000106 秒。
时间已过 0.000122 秒。
时间已过 0.000106 秒。
时间已过 0.000167 秒。
时间已过 0.000203 秒。
时间已过 0.000193 秒。
时间已过 0.000182 秒。
时间已过 0.000208 秒。
时间已过 0.000127 秒。
时间已过 0.000111 秒。
时间已过 0.000109 秒。
时间已过 0.000115 秒。
时间已过 0.000185 秒。
时间已过 0.000214 秒。
时间已过 0.000199 秒。
时间已过 0.000183 秒。
时间已过 0.000201 秒。
时间已过 0.000187 秒。
时间已过 0.000565 秒。
时间已过 0.000273 秒。
时间已过 0.000254 秒。
时间已过 0.000248 秒。
时间已过 0.000526 秒。
时间已过 0.000113 秒。
时间已过 0.000126 秒。
时间已过 0.000110 秒。
时间已过 0.000191 秒。
时间已过 0.000127 秒。
时间已过 0.000194 秒。
时间已过 0.000120 秒。
时间已过 0.000106 秒。
时间已过 0.000144 秒。
时间已过 0.000113 秒。
时间已过 0.000115 秒。
时间已过 0.000108 秒。
时间已过 0.000374 秒。
时间已过 0.000227 秒。
时间已过 0.000189 秒。
时间已过 0.000182 秒。
时间已过 0.000179 秒。
时间已过 0.000114 秒。
时间已过 0.000194 秒。
时间已过 0.000109 秒。
时间已过 0.000197 秒。
时间已过 0.000110 秒。
时间已过 0.000115 秒。
时间已过 0.000268 秒。
时间已过 0.000184 秒。
时间已过 0.000187 秒。
时间已过 0.000118 秒。
时间已过 0.000181 秒。
时间已过 0.000189 秒。
时间已过 0.000214 秒。
时间已过 0.000210 秒。
时间已过 0.000121 秒。
时间已过 0.000119 秒。
时间已过 0.000107 秒。
时间已过 0.000215 秒。
时间已过 0.000111 秒。
时间已过 0.000212 秒。
时间已过 0.000192 秒。
时间已过 0.000206 秒。
时间已过 0.000200 秒。
时间已过 0.000113 秒。
时间已过 0.000113 秒。
时间已过 0.000180 秒。
时间已过 0.000181 秒。
时间已过 0.000190 秒。
时间已过 0.000116 秒。
时间已过 0.000113 秒。
时间已过 0.000108 秒。
时间已过 0.000119 秒。
时间已过 0.000109 秒。
时间已过 0.000114 秒。
时间已过 0.000110 秒。
时间已过 0.000122 秒。
时间已过 0.000115 秒。
时间已过 0.000192 秒。
时间已过 0.000193 秒。
时间已过 0.000191 秒。
时间已过 0.000185 秒。
时间已过 0.000182 秒。
时间已过 0.000214 秒。
时间已过 0.000118 秒。
时间已过 0.000231 秒。
时间已过 0.000195 秒。
时间已过 0.000112 秒。
时间已过 0.000191 秒。
时间已过 0.000206 秒。
时间已过 0.000194 秒。
时间已过 0.000187 秒。
时间已过 0.000119 秒。
时间已过 0.000107 秒。
时间已过 0.000116 秒。
时间已过 0.000108 秒。
时间已过 0.000189 秒。
时间已过 0.000111 秒。
时间已过 0.000206 秒。
时间已过 0.000106 秒。
时间已过 0.000110 秒。
时间已过 0.000101 秒。
时间已过 0.000110 秒。
时间已过 0.000181 秒。
时间已过 0.000176 秒。
时间已过 0.000297 秒。
时间已过 0.000218 秒。
时间已过 0.000211 秒。
时间已过 0.000179 秒。
时间已过 0.000200 秒。
时间已过 0.000183 秒。
时间已过 0.000190 秒。
时间已过 0.000205 秒。
时间已过 0.000193 秒。
时间已过 0.000204 秒。
时间已过 0.000201 秒。
时间已过 0.000191 秒。
时间已过 0.000116 秒。
时间已过 0.000115 秒。
时间已过 0.000182 秒。
时间已过 0.000191 秒。
时间已过 0.000153 秒。
时间已过 0.000197 秒。
时间已过 0.000188 秒。
时间已过 0.000191 秒。
时间已过 0.000191 秒。
时间已过 0.000199 秒。
时间已过 0.000129 秒。
时间已过 0.000111 秒。
时间已过 0.000112 秒。
时间已过 0.000115 秒。
时间已过 0.000198 秒。
时间已过 0.000206 秒。
时间已过 0.000194 秒。
时间已过 0.000118 秒。
时间已过 0.000109 秒。
时间已过 0.000113 秒。
时间已过 0.000120 秒。
时间已过 0.000188 秒。
时间已过 0.000111 秒。
时间已过 0.000115 秒。
时间已过 0.000186 秒。
时间已过 0.000197 秒。
时间已过 0.000181 秒。
时间已过 0.000221 秒。
时间已过 0.000179 秒。
时间已过 0.000208 秒。
时间已过 0.000189 秒。
时间已过 0.000169 秒。
时间已过 0.000125 秒。
时间已过 0.000113 秒。
时间已过 0.000223 秒。
时间已过 0.000200 秒。
时间已过 0.000197 秒。
时间已过 0.000205 秒。
时间已过 0.000193 秒。
时间已过 0.000194 秒。
时间已过 0.000182 秒。
时间已过 0.000293 秒。
时间已过 0.000117 秒。
时间已过 0.000118 秒。
时间已过 0.000115 秒。
时间已过 0.000168 秒。
时间已过 0.000215 秒。
时间已过 0.000223 秒。
时间已过 0.000185 秒。
时间已过 0.000188 秒。
时间已过 0.000200 秒。
时间已过 0.000207 秒。
时间已过 0.000191 秒。
时间已过 0.000178 秒。
时间已过 0.000194 秒。
时间已过 0.000225 秒。
时间已过 0.000194 秒。
时间已过 0.000214 秒。
时间已过 0.000214 秒。
时间已过 0.000110 秒。
时间已过 0.000198 秒。
时间已过 0.000204 秒。
时间已过 0.000206 秒。
时间已过 0.000227 秒。
时间已过 0.000219 秒。
时间已过 0.000197 秒。
时间已过 0.000108 秒。
时间已过 0.000114 秒。
时间已过 0.000111 秒。
时间已过 0.000112 秒。
时间已过 0.000129 秒。
时间已过 0.000206 秒。
时间已过 0.000201 秒。
时间已过 0.000223 秒。
时间已过 0.000153 秒。
时间已过 0.000233 秒。
时间已过 0.000117 秒。
时间已过 0.000107 秒。
时间已过 0.000120 秒。
时间已过 0.000126 秒。
时间已过 0.000115 秒。
时间已过 0.000205 秒。
时间已过 0.000126 秒。
时间已过 0.000119 秒。
时间已过 0.000115 秒。
时间已过 0.000115 秒。
时间已过 0.000195 秒。
时间已过 0.000122 秒。
时间已过 0.000121 秒。
时间已过 0.000197 秒。
时间已过 0.000117 秒。
时间已过 0.000252 秒。
时间已过 0.000128 秒。
时间已过 0.000113 秒。
时间已过 0.000142 秒。
时间已过 0.000143 秒。
时间已过 0.000120 秒。
时间已过 0.000119 秒。
时间已过 0.000116 秒。
时间已过 0.000121 秒。
时间已过 0.000161 秒。
时间已过 0.000111 秒。
时间已过 0.000234 秒。
时间已过 0.000112 秒。
时间已过 0.000199 秒。
时间已过 0.000121 秒。
时间已过 0.000115 秒。
时间已过 0.000124 秒。
时间已过 0.000127 秒。
时间已过 0.000115 秒。
时间已过 0.000119 秒。
时间已过 0.000211 秒。
时间已过 0.000186 秒。
时间已过 0.000127 秒。
时间已过 0.000212 秒。
时间已过 0.000115 秒。
时间已过 0.000119 秒。
时间已过 0.000190 秒。
时间已过 0.000302 秒。
时间已过 0.000296 秒。
时间已过 0.000234 秒。
时间已过 0.000235 秒。
时间已过 0.000249 秒。
